año,mes,total,ushuaia,almanza
1990,Enero,4938.8,4938.8,0
1990,Febrero,166.7,166.7,0
1990,Marzo,29.4,29.4,0
1990,Abril,3290.9,3290.9,0
1990,Mayo,756.1,756.1,0
1990,Junio ,5838.2,5838.2,0
1990,Julio,5327.8,5327.8,0
1990,Agosto,325.2,325.2,0
1990,Septiembre,4785.6,4785.6,0
1990,Octubre,6771.6,6771.6,0
1990,Noviembre,2507,2507,0
1990,Diciembre,6680.2,6680.2,0
1991,Enero,8319.1,8319.1,0
1991,Febrero,38.5,38.5,0
1991,Marzo,6332.3,6332.3,0
1991,Abril,3556.2,3556.2,0
1991,Mayo,9371.1,9371.1,0
1991,Junio ,19411.6,19411.6,0
1991,Julio,3313.8,3313.8,0
1991,Agosto,7000.5,7000.5,0
1991,Septiembre,7436.4,7436.4,0
1991,Octubre,10047.5,10047.5,0
1991,Noviembre,8051.8,8051.8,0
1991,Diciembre,13251.6,13251.6,0
1992,Enero,12211.4,12211.4,0
1992,Febrero,11575.4,11575.4,0
1992,Marzo,6098.8,6098.8,0
1992,Abril,6095.2,6095.2,0
1992,Mayo,11779.5,11779.5,0
1992,Junio ,15912.3,15912.3,0
1992,Julio,9887.3,9887.3,0
1992,Agosto,6874.4,6874.4,0
1992,Septiembre,2421.3,2421.3,0
1992,Octubre,8420.2,8420.2,0
1992,Noviembre,13901.6,13901.6,0
1992,Diciembre,7387.9,7387.9,0
1993,Enero,23048.9,23048.9,0
1993,Febrero,11387,11387,0
1993,Marzo,24416.5,24416.5,0
1993,Abril,6598.5,6598.5,0
1993,Mayo,20475.6,20475.6,0
1993,Junio ,14275.3,14275.3,0
1993,Julio,3538.5,3538.5,0
1993,Agosto,10039.1,10039.1,0
1993,Septiembre,7609,7609,0
1993,Octubre,7701,7701,0
1993,Noviembre,21169.7,21169.7,0
1993,Diciembre,17157.2,17157.2,0
1994,Enero,2379.6,2379.6,0
1994,Febrero,8674.6,8674.6,0
1994,Marzo,6529,6529,0
1994,Abril,6486.9,6486.9,0
1994,Mayo,8609.1,8609.1,0
1994,Junio ,18260.5,18260.5,0
1994,Julio,14878.1,14878.1,0
1994,Agosto,2539.5,2539.5,0
1994,Septiembre,7348.5,7348.5,0
1994,Octubre,14479.9,14479.9,0
1994,Noviembre,11026.6,11026.6,0
1994,Diciembre,15045.7,15045.7,0
1995,Enero,3266.4,3266.4,0
1995,Febrero,2862.4,2862.4,0
1995,Marzo,9527.1,9527.1,0
1995,Abril,7459.8,7459.8,0
1995,Mayo,21659.2,21652,7.2
1995,Junio ,17765.6,17765.6,0
1995,Julio,13973.3,13973.3,0
1995,Agosto,7104.1,7104.1,0
1995,Septiembre,42.6,35.8,6.8
1995,Octubre,13677.9,13672.3,5.6
1995,Noviembre,12495.8,12495.8,0
1995,Diciembre,14970.4,14970.4,0
1996,Enero,3654.5,3642.9,11.6
1996,Febrero,6630.3,6629.5,0.8
1996,Marzo,5144.2,5143.2,1
1996,Abril,7978.5,7976.9,1.6
1996,Mayo,13866.2,13864.8,1.4
1996,Junio ,17555.9,17555,0.9
1996,Julio,13644.3,13643.6,0.7
1996,Agosto,5840.1,5839.7,0.4
1996,Septiembre,6845.4,6845.3,0.1
1996,Octubre,12692.1,12691.1,1
1996,Noviembre,11347.9,11347.9,0
1996,Diciembre,19176.8,19176.8,0
1997,Enero,2699.7,2699.7,0
1997,Febrero,4507.4,4507.4,0
1997,Marzo,5809.5,5809.3,0.2
1997,Abril,10488.9,10488.2,0.7
1997,Mayo,11355.4,11354.7,0.7
1997,Junio ,22276.6,22276.6,0
1997,Julio,7844,7843.6,0.4
1997,Agosto,8079.5,8079.1,0.4
1997,Septiembre,9706.2,9705.5,0.7
1997,Octubre,2903.9,2902.9,1
1997,Noviembre,11989.2,11989.2,0
1997,Diciembre,9758.3,9758.3,0
1998,Enero,1167.6,1167.6,0
1998,Febrero,1583,1582.5,0.5
1998,Marzo,14757.3,14756.2,1.1
1998,Abril,5137.5,5135.7,1.8
1998,Mayo,19321.7,19321.7,0
1998,Junio ,9917.8,9917.8,0
1998,Julio,13572.5,13572.5,0
1998,Agosto,6542.9,6542.9,0
1998,Septiembre,14201.3,14201.3,0
1998,Octubre,14280.3,14280.3,0
1998,Noviembre,5536.8,5536.8,0
1998,Diciembre,15996.5,15996.5,0
1999,Enero,2391.2,2391.2,0
1999,Febrero,7391,7390.9,0.1
1999,Marzo,7316.3,7316.3,0
1999,Abril,7909.7,7909.7,0
1999,Mayo,12297.3,12295.2,2.1
1999,Junio ,14061.5,14049.7,11.8
1999,Julio,5834.4,5819.8,14.6
1999,Agosto,8984.3,8984.3,0
1999,Septiembre,1101.7,1092.7,9
1999,Octubre,12517.5,12510.4,7.1
1999,Noviembre,18170.2,18170.2,0
1999,Diciembre,8439.1,8439.1,0
2000,Enero,2555.6,2553.6,2
2000,Febrero,4022.5,4021.4,1.1
2000,Marzo,8779,8779,0
2000,Abril,20282.8,20282.8,0
2000,Mayo,5389,5389,0
2000,Junio ,17409.1,17409.1,0
2000,Julio,14666.3,14666.3,0
2000,Agosto,3952.7,3952.7,0
2000,Septiembre,4834.7,4834.7,0
2000,Octubre,5355.7,5355.7,0
2000,Noviembre,10541.5,10541.5,0
2000,Diciembre,11542.4,11542.4,0
2001,Enero,7.2,7.2,0
2001,Febrero,6921,6921,0
2001,Marzo,1914.3,1911.6,2.7
2001,Abril,3087.2,3084.5,2.7
2001,Mayo,24194.2,24189.6,4.6
2001,Junio ,7843.4,7836.7,6.7
2001,Julio,10418.4,10409.7,8.7
2001,Agosto,6707.1,6700.4,6.7
2001,Septiembre,2904.7,2900.3,4.4
2001,Octubre,5187.3,5183.8,3.5
2001,Noviembre,12730.4,12730.4,0
2001,Diciembre,7384.6,7384.6,0
2002,Enero,1695.8,1694.6,1.2
2002,Febrero,925.3,924.3,1
2002,Marzo,5350.1,5348.7,1.4
2002,Abril,14677.9,14677,0.9
2002,Mayo,12370.3,12368.5,1.8
2002,Junio ,12974.6,12972.1,2.5
2002,Julio,4194.3,4193.6,0.7
2002,Agosto,9087.1,9086.9,0.2
2002,Septiembre,2704.6,2704.3,0.3
2002,Octubre,15877.7,15877.5,0.2
2002,Noviembre,8471.8,8471.8,0
2002,Diciembre,9104.6,9104.6,0
2003,Enero,2134.3,2134.2,0.1
2003,Febrero,3169.4,3168.8,0.6
2003,Marzo,8742.5,8741.9,0.6
2003,Abril,11734.1,11734.1,0
2003,Mayo,9796.2,9796.2,0
2003,Junio ,12493.1,12493.1,0
2003,Julio,11981.8,11981.8,0
2003,Agosto,2674,2674,0
2003,Septiembre,6747.5,6747.5,0
2003,Octubre,3858.8,3858.8,0
2003,Noviembre,13999.8,13999.8,0
2003,Diciembre,10352.9,10352.9,0
2004,Enero,1962,1962,0
2004,Febrero,7055.4,7055.4,0
2004,Marzo,13126.1,13126.1,0
2004,Abril,12953.7,12953.7,0
2004,Mayo,18168.6,18168.6,0
2004,Junio ,10538.6,10538.6,0
2004,Julio,12987.4,12987.4,0
2004,Agosto,11880.2,11880.2,0
2004,Septiembre,2564.8,2564.8,0
2004,Octubre,4834.4,4834.4,0
2004,Noviembre,16678.6,16678.6,0
2004,Diciembre,15455.4,15455.4,0
2005,Enero,2463.2,2463.2,0
2005,Febrero,6063.4,6063.4,0
2005,Marzo,8397.3,8397.3,0
2005,Abril,9115.6,9115.6,0
2005,Mayo,15516.2,15516.2,0
2005,Junio ,9516.7,9516.7,0
2005,Julio,7237.4,7237.4,0
2005,Agosto,9683.2,9683.2,0
2005,Septiembre,1073,1073,0
2005,Octubre,33.1,33.1,0
2005,Noviembre,5262.8,5262.8,0
2005,Diciembre,16110.8,16110.8,0
2006,Enero,1643,1643,0
2006,Febrero,6571.3,6571.3,0
2006,Marzo,12756,12756,0
2006,Abril,2171.5,2171.5,0
2006,Mayo,19528.7,19528.7,0
2006,Junio ,12812.8,12812.8,0
2006,Julio,7390,7390,0
2006,Agosto,7465.4,7465.4,0
2006,Septiembre,4363.6,4363.6,0
2006,Octubre,14107,14103.5,3.5
2006,Noviembre,2832.3,2832.3,0
2006,Diciembre,11968.9,11968.9,0
2007,Enero,3617.4,3617.4,0
2007,Febrero,3798.6,3798.6,0
2007,Marzo,10682.9,10682.5,0.4
2007,Abril,6323.4,6323.4,0
2007,Mayo,16696.8,16696.8,0
2007,Junio ,13040.1,13040.1,0
2007,Julio,7695.8,7695.8,0
2007,Agosto,0,0,0
2007,Septiembre,2057.2,2057.2,0
2007,Octubre,364.5,364.5,0
2007,Noviembre,5896.5,5896.5,0
2007,Diciembre,9485.6,9485.6,0
2008,Enero,661.2,661.2,0
2008,Febrero,3842.1,3842.1,0
2008,Marzo,7310.6,7310.6,0
2008,Abril,7430.6,7430.6,0
2008,Mayo,17691.8,17691.8,0
2008,Junio ,17813.2,17813.2,0
2008,Julio,4723.3,4723.3,0
2008,Agosto,9685,9685,0
2008,Septiembre,1548.5,1548.5,0
2008,Octubre,6495.2,6495.2,0
2008,Noviembre,3372.4,3372.4,0
2008,Diciembre,13759.8,13759.8,0
2009,Enero,3548.6,3548.6,0
2009,Febrero,6758.2,6758.2,0
2009,Marzo,6387.1,6387.1,0
2009,Abril,13614.5,13614.5,0
2009,Mayo,10589.1,10589.1,0
2009,Junio ,17406.3,17406.3,0
2009,Julio,10218.5,10218.5,0
2009,Agosto,464.9,464.9,0
2009,Septiembre,12704.9,12704.9,0
2009,Octubre,3608.5,3608.5,0
2009,Noviembre,5675.7,5675.7,0
2009,Diciembre,10599.2,10599.2,0
2010,Enero,1404.9,1404.9,0
2010,Febrero,5011.3,5011.3,0
2010,Marzo,6338.5,6338.5,0
2010,Abril,5436.4,5436.4,0
2010,Mayo,21113.1,21113.1,0
2010,Junio ,4809.8,4809.8,0
2010,Julio,7245.2,7245.2,0
2010,Agosto,4248.2,4248.2,0
2010,Septiembre,1886.2,1886.2,0
2010,Octubre,8533.9,8533.9,0
2010,Noviembre,4057.9,4057.9,0
2010,Diciembre,9608.3,9608.3,0
2011,Enero,285.8,285.8,0
2011,Febrero,5455.2,5455.2,0
2011,Marzo,3620,3620,0
2011,Abril,12230.7,12230.7,0
2011,Mayo,4841.9,4841.9,0
2011,Junio ,10543.8,10543.8,0
2011,Julio,5352.4,5352.4,0
2011,Agosto,3771.5,3771.5,0
2011,Septiembre,4932.5,4932.5,0
2011,Octubre,2054.1,2054.1,0
2011,Noviembre,5331.2,5331.2,0
2011,Diciembre,4752.8,4752.8,0
2012,Enero,478.062,478.062,0
2012,Febrero,1876.412,1876.412,0
2012,Marzo,12822.905,12822.905,0
2012,Abril,2720.383,2720.383,0
2012,Mayo,17040.19,17040.19,0
2012,Junio ,2788.66,2788.66,0
2012,Julio,8150.919,8150.919,0
2012,Agosto,1216.439,1216.439,0
2012,Septiembre,5999.357,5999.357,0
2012,Octubre,301.065,301.065,0
2012,Noviembre,4903.826,4903.826,0
2012,Diciembre,10917.149,10917.149,0
2013,Enero,4936.98,4936.98,0
2013,Febrero,592.799,592.799,0
2013,Marzo,7820.52,7820.52,0
2013,Abril,5160.258,5160.258,0
2013,Mayo,2800.544,2800.544,0
2013,Junio ,4486.772,4486.772,0
2013,Julio,3289.623,3289.623,0
2013,Agosto,2603.437,2603.437,0
2013,Septiembre,0,0,0
2013,Octubre,3796.491,3785.108,11.383
2013,Noviembre,1663.147,1663.147,0
2013,Diciembre,5345.997,5345.997,0
2014,Enero,661.027,661.027,0
2014,Febrero,3367.881,3367.881,0
2014,Marzo,6571.701,6571.701,0
2014,Abril,1968.882,1966.737,2.145
2014,Mayo,9581.497,9581.497,0
2014,Junio ,257.113,257.113,0
2014,Julio,6301.806,6301.806,0
2014,Agosto,0,0,0
2014,Septiembre,1411.1,1411.1,0
2014,Octubre,4096.305,4091.4,4.905
2014,Noviembre,5874.162,5874.162,0
2014,Diciembre,6159.237,6159.237,0
2015,Enero,2711.915,2711.915,0
2015,Febrero,2571.039,2571.039,0
2015,Marzo,5211.664,5211.664,0
2015,Abril,5324.631,5324.631,0
2015,Mayo,6223.979,6223.979,0
2015,Junio ,3952.169,3952.169,0
2015,Julio,3965.183,3965.183,0
2015,Agosto,5189.13,5189.13,0
2015,Septiembre,0,0,0
2015,Octubre,5341.99,5341.99,0
2015,Noviembre,6618.645,6618.645,0
2015,Diciembre,6515.185,6515.185,0
2016,Enero,1949.441,1949.441,0
2016,Febrero,5518.072,5518.072,0
2016,Marzo,5281.717,5281.717,0
2016,Abril,0,0,0
2016,Mayo,5945.044,5945.044,0
2016,Junio ,1199.231,1199.231,0
2016,Julio,4744.721,4744.721,0
2016,Agosto,3769.109,3769.109,0
2016,Septiembre,0,0,0
2016,Octubre,7948.846,7948.846,0
2016,Noviembre,1847.885,1847.885,0
2016,Diciembre,9760.856,9753.638,7.218
2017,Enero,2112.171,2112.171,0
2017,Febrero,5171.536,5171.536,0
2017,Marzo,3644.113,3644.113,0
2017,Abril,1103.369,1103.369,0
2017,Mayo,7141.217,7141.217,0
2017,Junio ,245.308,245.308,0
2017,Julio,4971.228,4971.228,0
2017,Agosto,84.675,84.675,0
2017,Septiembre,42.077,42.077,0
2017,Octubre,3876.973,3876.973,0
2017,Noviembre,5369.489,5369.489,0
2017,Diciembre,7734.174,7734.174,0
2018,Enero,3090.181,3090.181,0
2018,Febrero,1714.398,1714.398,0
2018,Marzo,4214.816,4214.816,0
2018,Abril,2860.438,2860.438,0
2018,Mayo,4607.804,4607.804,0
2018,Junio ,8346.28,8346.28,0
2018,Julio,2083.783,2083.783,0
2018,Agosto,5481.926,5481.926,0
2018,Septiembre,2458.331,2458.331,0
2018,Octubre,8858.055,8858.055,0
2018,Noviembre,329.421,329.421,0
2018,Diciembre,9646.272,9646.272,0
2019,Enero,4772.942,4772.942,0
2019,Febrero,2895.473,2895.473,0
2019,Marzo,5860.754,5860.754,0
2019,Abril,7260.54,7260.54,0
2019,Mayo,1942.089,1942.089,0
2019,Junio ,8325.205,8325.205,0
2019,Julio,762.135,762.135,0
2019,Agosto,5000.183,5000.183,0
2019,Septiembre,135.884,135.884,0
2019,Octubre,431.289,431.289,0
2019,Noviembre,4819.454,4819.454,0
2019,Diciembre,7318.417,7318.417,0
2020,Enero,60.445,60.445,0
2020,Febrero,4856.058,4856.058,
2020,Marzo,7787.138,7787.138,0
2020,Abril,0,0,0
2020,Mayo,4897.904,4897.904,0
2020,Junio ,1641.85,1641.85,0
2020,Julio,4607.506,4607.506,0
2020,Agosto,1560.046,1560.046,0
2020,Septiembre,6874.168,6874.168,0
2020,Octubre,6603.073,6603.073,0
2020,Noviembre,5625.945,5625.945,0
2020,Diciembre,5152.475,5152.475,0
2021,Enero,6392.439,6392.439,0
2021,Febrero,3062.666,3062.666,0
2021,Marzo,4275.632,4275.632,0
2021,Abril,3803.467,3803.467,0
2021,Mayo,6634.102,6634.102,0
2021,Junio ,4317.534,4258.834,58.7
2021,Julio,834.527,834.527,0
2021,Agosto, -, -,0
2021,Septiembre,2551.957,2551.957,0
2021,Octubre, -, -,0
2021,Noviembre,7262.713,7262.713,0
2021,Diciembre,10568.733,10568.733,0
2022,Enero,5115.3,5115.3,0
2022,Febrero,3402.3,3402.3,0
2022,Marzo,5258.5,5258.5,0
2022,Abril,3228.6,3228.6,0
2022,Mayo,881.7,881.7,0
2022,Junio ,6077.8,6077.8,0
2022,Julio,3434.7,3434.7,0
2022,Agosto,1328,1328,0
2022,Septiembre,-,-,0
2022,Octubre,574.2,574.2,0
2022,Noviembre,5519.1,5519.1,0
2022,Diciembre,5046,5046,-
2023,Enero,2737.4,2737.4,-
2023,Febrero,536.4,536.4,-
2023,Marzo,5217.3,5217.3,-
2023,Abril,188.1,188.1,-
2023,Mayo,6932.3,6932.3,-
2023,Junio ,374.1,374.1,-
2023,julio,4224.7,4224.7,-
2023,Agosto,741.1,741.1,-
